OGP,N_studies,DAP_sum,DAP_mean,DAP_std,DAP_med,mAs_sum,mAs_mean,mAs_std,mAs_med,kV_sum,kV_mean,kV_std,kV_med,SID_sum,SID_mean,SID_std,SID_med,Clinical EXI_sum,Clinical EXI_mean,Clinical EXI_std,Clinical EXI_med,Physical EXI_sum,Physical EXI_mean,Physical EXI_std,Physical EXI_med
X SHOULDER Y-VIEW LAT,3,6.691000000000001,2.2303333333333337,0.4367153916835693,2.426,17.4,5.8,1.0392304845413267,6.4,222.0,74.0,0.0,74.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,1689.0,563.0,329.22332845653574,577.0,1653.0,551.0,279.37788029835144,509.0
X SMV,1,0.49000000000000005,0.49000000000000005,,0.49000000000000005,10.1,10.1,,10.1,76.0,76.0,,76.0,114.64035087719299,114.64035087719299,,114.64035087719299,53.0,53.0,,53.0,697.0,697.0,,697.0
X Scaphoid 30 deg uptilt,2,0.111,0.0555,0.003535533905932731,0.0555,5.2,2.6,0.8485281374238571,2.6,98.0,49.0,0.0,49.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,367.0,183.5,191.6259377015544,183.5,556.0,278.0,247.48737341529164,278.0
X THORACIC SPINE AP,3,15.008,5.002666666666666,1.988362726801459,4.763,50.300000000000004,16.76666666666667,6.110100926607787,18.1,223.0,74.33333333333333,4.93288286231625,72.0,343.92105263157896,114.64035087719299,0.0,114.64035087719299,1062.0,354.0,235.2105439813445,416.0,1240.0,413.3333333333333,294.1263900661301,449.0
X THUMB,24,1.2620000000000005,0.05258333333333335,0.0410375402545636,0.041999999999999996,36.90000000000001,1.5375000000000005,0.16891598117304407,1.6,1152.0,48.0,1.7693034738587656,49.0,2751.3684210526308,114.64035087719294,0.0,114.64035087719299,5845.0,243.54166666666666,126.58181034471313,247.0,12768.0,532.0,299.38778111048697,567.5
X TIB-FIB AP,44,24.70499999999999,0.5614772727272725,0.20637327759188423,0.5594999999999999,110.69999999999997,2.51590909090909,0.23222200867011336,2.5,2569.0,58.38636363636363,2.4132956245910244,59.0,5044.175438596486,114.64035087719286,0.0,114.64035087719299,12887.0,292.8863636363636,109.99222296167459,286.0,28686.0,651.9545454545455,995.2828265686991,379.5
X TIB-FIB LAT,19,10.775999999999998,0.567157894736842,0.15440468586653663,0.591,47.300000000000004,2.4894736842105267,0.22084367734794072,2.5,1105.0,58.1578947368421,2.6090261677222895,59.0,2178.166666666667,114.640350877193,0.0,114.64035087719299,7803.0,410.6842105263158,274.78659449583756,330.0,26706.0,1405.578947368421,1323.4576060787588,1017.0
X TOES AP,20,1.4199999999999995,0.07099999999999998,0.0772003545124121,0.042499999999999996,37.2,1.86,0.2257152374587339,2.0,961.0,48.05,1.669383750149487,49.0,2292.8070175438597,114.64035087719299,0.0,114.64035087719299,4726.0,236.3,110.1530514186607,237.0,7882.0,394.1,213.02110100570837,332.5
X TOES LAT,6,0.34800000000000003,0.058,0.016876018487783185,0.052000000000000005,13.5,2.25,0.1224744871391588,2.2,294.0,49.0,0.0,49.0,687.8421052631579,114.64035087719299,0.0,114.64035087719299,1176.0,196.0,143.89301581383305,164.5,2172.0,362.0,218.29612914570885,444.0
X TOWNES AP,1,4.525,4.525,,4.525,20.1,20.1,,20.1,76.0,76.0,,76.0,114.64035087719299,114.64035087719299,,114.64035087719299,875.0,875.0,,875.0,938.0,938.0,,938.0
X WRIST LAT,18,2.4529999999999994,0.13627777777777775,0.0598309437504153,0.134,42.900000000000006,2.3833333333333337,0.3053445498410722,2.5,905.0,50.27777777777778,1.487420014875958,51.0,2063.5263157894738,114.64035087719299,0.0,114.64035087719299,4188.0,232.66666666666666,122.88253597260605,273.0,6425.0,356.94444444444446,254.00381475185907,334.5
X WRIST LAT 3Y-7Y,2,0.115,0.0575,0.010606601717798213,0.0575,3.2,1.6,0.0,1.6,98.0,49.0,0.0,49.0,229.28070175438597,114.64035087719299,0.0,114.64035087719299,538.0,269.0,28.284271247461902,269.0,697.0,348.5,79.90306627407988,348.5
X WRIST PA,92,10.725999999999997,0.1165869565217391,0.056477390628232066,0.10200000000000001,173.79999999999993,1.889130434782608,0.24062945008946499,2.0,4609.0,50.09782608695652,1.5552801423120628,51.0,10546.91228070174,114.64035087719282,0.0,114.64035087719299,29263.0,318.07608695652175,121.65111650600335,313.0,41707.0,453.3369565217391,309.0917669195487,391.5
X WRIST PA 3Y-7Y,5,0.211,0.0422,0.023435016535091238,0.038,7.6,1.52,0.10954451150103334,1.6,235.0,47.0,0.0,47.0,573.2017543859649,114.64035087719299,0.0,114.64035087719299,1196.0,239.2,28.225874654295477,233.0,1565.0,313.0,40.515429159765795,313.0
